cell_id,file_path
o1b45,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode45.pod5
o1b46,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode46.pod5
o1b47,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode47.pod5
o1b48,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode48.pod5
o1b49,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode49.pod5
o1b50,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode50.pod5
o1b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode51.pod5
o1b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode52.pod5
o1b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode53.pod5
o1b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode54.pod5
o1b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode55.pod5
o1b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode56.pod5
o1b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode57.pod5
o1b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode58.pod5
o1b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode59.pod5
o1b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode60.pod5
o1b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode61.pod5
o1b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode62.pod5
o1b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode63.pod5
o1b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode64.pod5
o1b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode65.pod5
o1b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode66.pod5
o1b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode67.pod5
o1b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode68.pod5
o1b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode69.pod5
o1b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode70.pod5
o1b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode71.pod5
o1b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode72.pod5
o1b73,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode73.pod5
o1b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode74.pod5
o1b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode75.pod5
o1b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode76.pod5
o1b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode77.pod5
o1b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode78.pod5
o1b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode79.pod5
o1b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode80.pod5
o1b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode81.pod5
o1b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode82.pod5
o1b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode83.pod5
o1b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode84.pod5
o1b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode85.pod5
o1b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode86.pod5
o1b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode87.pod5
o1b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode88.pod5
o1b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode89.pod5
o1b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode90.pod5
o1b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode91.pod5
o1b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode92.pod5
o1b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode93.pod5
o1b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode94.pod5
o1b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode95.pod5
o1b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o1/merged_pod5/barcode96.pod5
o2b01,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode01.pod5
o2b02,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode02.pod5
o2b03,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode03.pod5
o2b04,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode04.pod5
o2b05,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode05.pod5
o2b06,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode06.pod5
o2b07,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode07.pod5
o2b08,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode08.pod5
o2b09,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode09.pod5
o2b10,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode10.pod5
o2b11,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode11.pod5
o2b12,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode12.pod5
o2b13,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode13.pod5
o2b15,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode15.pod5
o2b16,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode16.pod5
o2b17,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode17.pod5
o2b18,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode18.pod5
o2b19,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode19.pod5
o2b20,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode20.pod5
o2b21,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode21.pod5
o2b22,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode22.pod5
o2b23,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode23.pod5
o2b24,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode24.pod5
o2b26,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode26.pod5
o2b27,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode27.pod5
o2b28,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode28.pod5
o2b29,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode29.pod5
o2b30,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode30.pod5
o2b31,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode31.pod5
o2b32,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode32.pod5
o2b33,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode33.pod5
o2b34,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode34.pod5
o2b35,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode35.pod5
o2b36,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode36.pod5
o2b37,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode37.pod5
o2b38,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode38.pod5
o2b39,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode39.pod5
o2b40,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode40.pod5
o2b41,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode41.pod5
o2b42,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode42.pod5
o2b43,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode43.pod5
o2b44,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode44.pod5
o2b45,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode45.pod5
o2b46,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode46.pod5
o2b48,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode48.pod5
o2b49,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode49.pod5
o2b50,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode50.pod5
o2b51,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode51.pod5
o2b52,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode52.pod5
o2b53,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode53.pod5
o2b54,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode54.pod5
o2b55,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode55.pod5
o2b56,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode56.pod5
o2b57,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode57.pod5
o2b58,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode58.pod5
o2b59,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode59.pod5
o2b60,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode60.pod5
o2b61,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode61.pod5
o2b62,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode62.pod5
o2b63,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode63.pod5
o2b64,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode64.pod5
o2b65,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode65.pod5
o2b66,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode66.pod5
o2b67,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode67.pod5
o2b68,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode68.pod5
o2b69,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode69.pod5
o2b70,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode70.pod5
o2b71,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode71.pod5
o2b72,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode72.pod5
o2b74,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode74.pod5
o2b75,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode75.pod5
o2b76,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode76.pod5
o2b77,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode77.pod5
o2b78,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode78.pod5
o2b79,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode79.pod5
o2b80,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode80.pod5
o2b81,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode81.pod5
o2b82,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode82.pod5
o2b83,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode83.pod5
o2b84,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode84.pod5
o2b85,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode85.pod5
o2b86,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode86.pod5
o2b87,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode87.pod5
o2b88,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode88.pod5
o2b89,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode89.pod5
o2b90,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode90.pod5
o2b91,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode91.pod5
o2b92,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode92.pod5
o2b93,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode93.pod5
o2b94,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode94.pod5
o2b95,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode95.pod5
o2b96,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o2/merged_pod5/barcode96.pod5
o3b01,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode01.pod5
o3b02,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode02.pod5
o3b03,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode03.pod5
o3b04,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode04.pod5
o3b05,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode05.pod5
o3b06,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode06.pod5
o3b07,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode07.pod5
o3b08,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode08.pod5
o3b09,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode09.pod5
o3b10,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode10.pod5
o3b11,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode11.pod5
o3b12,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode12.pod5
o3b13,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode13.pod5
o3b14,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode14.pod5
o3b15,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode15.pod5
o3b16,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode16.pod5
o3b17,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode17.pod5
o3b18,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode18.pod5
o3b19,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode19.pod5
o3b20,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode20.pod5
o3b21,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode21.pod5
o3b22,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode22.pod5
o3b23,/nfs/turbo/umms-indikar/shared/projects/poreC/data/raw_sequencing_files/scPC96o3/merged_pod5/barcode23.pod5
