cell_id,file_path
o1b10,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b10.raw.fastq
o2b29,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b29.raw.fastq
o3b76,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b76.raw.fastq
o3b20,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b20.raw.fastq
o1b25,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b25.raw.fastq
o2b88,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b88.raw.fastq
o1b55,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b55.raw.fastq
o2b31,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b31.raw.fastq
o3b90,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b90.raw.fastq
o2b89,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b89.raw.fastq
o3b77,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b77.raw.fastq
o2b16,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b16.raw.fastq
o3b91,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b91.raw.fastq
o2b60,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b60.raw.fastq
o1b48,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b48.raw.fastq
o3b48,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b48.raw.fastq
o2b61,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b61.raw.fastq
o2b90,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b90.raw.fastq
o1b15,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b15.raw.fastq
o1b56,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b56.raw.fastq
o3b78,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b78.raw.fastq
o1b57,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b57.raw.fastq
o2b34,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b34.raw.fastq
o3b24,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b24.raw.fastq
o1b16,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b16.raw.fastq
o1b58,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b58.raw.fastq
o2b64,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b64.raw.fastq
o3b26,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b26.raw.fastq
o3b82,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b82.raw.fastq
o1b19,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b19.raw.fastq
o1b60,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b60.raw.fastq
o3b27,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b27.raw.fastq
o1b32,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b32.raw.fastq
o2b66,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b66.raw.fastq
o1b61,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b61.raw.fastq
o1b33,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b33.raw.fastq
o2b23,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b23.raw.fastq
o2b95,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b95.raw.fastq
o3b28,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b28.raw.fastq
o1b63,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b63.raw.fastq
o3b57,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b57.raw.fastq
o1b62,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b62.raw.fastq
o2b39,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b39.raw.fastq
o1b35,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b35.raw.fastq
o1b77,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b77.raw.fastq
o1b92,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b92.raw.fastq
o3b43,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b43.raw.fastq
o2b40,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b40.raw.fastq
o1b91,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b91.raw.fastq
o1b64,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b64.raw.fastq
o1b65,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b65.raw.fastq
o2b41,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b41.raw.fastq
o3b03,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b03.raw.fastq
o2b71,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b71.raw.fastq
o1b66,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b66.raw.fastq
o2b42,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b42.raw.fastq
o3b33,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b33.raw.fastq
o3b50,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b50.raw.fastq
o1b81,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b81.raw.fastq
o3b06,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b06.raw.fastq
o3b07,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b07.raw.fastq
o1b41,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b41.raw.fastq
o2b36,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b36.raw.fastq
o1b83,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b83.raw.fastq
o1b01,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b01.raw.fastq
o2b03,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b03.raw.fastq
o2b48,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b48.raw.fastq
o3b09,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b09.raw.fastq
o2b49,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b49.raw.fastq
o1b43,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b43.raw.fastq
o3b66,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b66.raw.fastq
o2b65,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b65.raw.fastq
o2b80,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b80.raw.fastq
o2b52,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b52.raw.fastq
o2b50,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b50.raw.fastq
o2b07,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b07.raw.fastq
o2b06,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b06.raw.fastq
o1b88,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b88.raw.fastq
o3b67,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b67.raw.fastq
o1b06,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b06.raw.fastq
o1b87,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b87.raw.fastq
o1b04,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b04.raw.fastq
o1b73,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b73.raw.fastq
o3b39,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b39.raw.fastq
o1b45,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b45.raw.fastq
o3b22,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b22.raw.fastq
o1b27,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b27.raw.fastq
o3b68,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b68.raw.fastq
o3b69,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b69.raw.fastq
o3b70,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b70.raw.fastq
o1b89,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b89.raw.fastq
o1b14,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b14.raw.fastq
o2b32,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b32.raw.fastq
o2b92,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b92.raw.fastq
o3b61,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b61.raw.fastq
o2b44,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b44.raw.fastq
o2b01,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b01.raw.fastq
o3b52,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b52.raw.fastq
o3b38,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b38.raw.fastq
o3b94,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b94.raw.fastq
o1b17,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b17.raw.fastq
o3b64,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b64.raw.fastq
o3b37,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b37.raw.fastq
o3b10,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b10.raw.fastq
o2b58,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b58.raw.fastq
o2b75,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b75.raw.fastq
o1b82,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b82.raw.fastq
o1b96,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b96.raw.fastq
o1b42,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b42.raw.fastq
o1b85,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b85.raw.fastq
o1b84,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b84.raw.fastq
o2b02,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b02.raw.fastq
o1b13,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b13.raw.fastq
o2b19,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b19.raw.fastq
o1b80,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b80.raw.fastq
o3b32,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b32.raw.fastq
o1b40,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b40.raw.fastq
o2b45,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b45.raw.fastq
o3b45,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b45.raw.fastq
o3b15,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b15.raw.fastq
o2b09,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b09.raw.fastq
o3b71,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b71.raw.fastq
o3b85,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b85.raw.fastq
o2b54,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b54.raw.fastq
o2b24,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b24.raw.fastq
o2b10,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b10.raw.fastq
o1b21,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b21.raw.fastq
o2b83,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b83.raw.fastq
o1b49,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b49.raw.fastq
o3b72,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b72.raw.fastq
o3b86,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b86.raw.fastq
o2b26,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b26.raw.fastq
o2b55,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b55.raw.fastq
o2b84,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b84.raw.fastq
o3b73,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b73.raw.fastq
o1b08,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b08.raw.fastq
o1b22,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b22.raw.fastq
o3b87,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b87.raw.fastq
o1b51,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b51.raw.fastq
o2b85,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b85.raw.fastq
o2b12,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b12.raw.fastq
o3b88,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b88.raw.fastq
o1b52,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b52.raw.fastq
o2b86,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b86.raw.fastq
o1b24,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b24.raw.fastq
o1b23,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b23.raw.fastq
o1b12,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b12.raw.fastq
o2b15,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b15.raw.fastq
o1b53,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b53.raw.fastq
o1b26,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b26.raw.fastq
o2b30,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b30.raw.fastq
o2b59,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b59.raw.fastq
o3b19,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b19.raw.fastq
o1b54,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b54.raw.fastq
o3b21,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b21.raw.fastq
o3b92,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b92.raw.fastq
o2b17,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b17.raw.fastq
o1b28,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b28.raw.fastq
o3b23,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b23.raw.fastq
o2b91,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b91.raw.fastq
o2b62,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b62.raw.fastq
o1b29,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b29.raw.fastq
o3b80,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b80.raw.fastq
o2b20,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b20.raw.fastq
o3b25,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b25.raw.fastq
o3b53,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b53.raw.fastq
o2b63,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b63.raw.fastq
o2b21,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b21.raw.fastq
o1b31,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b31.raw.fastq
o1b59,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b59.raw.fastq
o3b95,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b95.raw.fastq
o2b35,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b35.raw.fastq
o3b49,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b49.raw.fastq
o2b22,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b22.raw.fastq
o1b18,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b18.raw.fastq
o3b54,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b54.raw.fastq
o3b83,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b83.raw.fastq
o3b96,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b96.raw.fastq
o2b37,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b37.raw.fastq
o3b84,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b84.raw.fastq
o1b34,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b34.raw.fastq
o1b20,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b20.raw.fastq
o2b38,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b38.raw.fastq
o2b67,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b67.raw.fastq
o2b68,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b68.raw.fastq
o2b96,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b96.raw.fastq
o3b56,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b56.raw.fastq
o3b29,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b29.raw.fastq
o1b36,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b36.raw.fastq
o2b69,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b69.raw.fastq
o3b02,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b02.raw.fastq
o3b01,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b01.raw.fastq
o1b78,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b78.raw.fastq
o3b58,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b58.raw.fastq
o3b30,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b30.raw.fastq
o3b44,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b44.raw.fastq
o2b70,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b70.raw.fastq
o3b31,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b31.raw.fastq
o1b79,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b79.raw.fastq
o3b59,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b59.raw.fastq
o1b93,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b93.raw.fastq
o1b37,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b37.raw.fastq
o3b55,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b55.raw.fastq
o2b72,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b72.raw.fastq
o3b60,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b60.raw.fastq
o2b43,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b43.raw.fastq
o1b67,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b67.raw.fastq
o1b68,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b68.raw.fastq
o3b05,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b05.raw.fastq
o3b62,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b62.raw.fastq
o1b69,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b69.raw.fastq
o3b63,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b63.raw.fastq
o3b51,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b51.raw.fastq
o3b36,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b36.raw.fastq
o2b76,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b76.raw.fastq
o1b70,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b70.raw.fastq
o3b08,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b08.raw.fastq
o2b46,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b46.raw.fastq
o3b35,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b35.raw.fastq
o1b71,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b71.raw.fastq
o2b78,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b78.raw.fastq
o2b93,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b93.raw.fastq
o2b79,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b79.raw.fastq
o2b81,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b81.raw.fastq
o1b02,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b02.raw.fastq
o2b82,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b82.raw.fastq
o2b08,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b08.raw.fastq
o2b51,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b51.raw.fastq
o2b53,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b53.raw.fastq
o1b44,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b44.raw.fastq
o2b05,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b05.raw.fastq
o2b04,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b04.raw.fastq
o1b03,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b03.raw.fastq
o1b05,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b05.raw.fastq
o1b76,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b76.raw.fastq
o3b41,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b41.raw.fastq
o3b42,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b42.raw.fastq
o3b40,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b40.raw.fastq
o1b75,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b75.raw.fastq
o3b46,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b46.raw.fastq
o2b18,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b18.raw.fastq
o2b33,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o2b33.raw.fastq
o3b81,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b81.raw.fastq
o1b30,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b30.raw.fastq
o1b39,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b39.raw.fastq
o1b90,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b90.raw.fastq
o3b93,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o3b93.raw.fastq
o1b94,/scratch/indikar_root/indikar1/shared_data/re-basecall/fastq/o1b94.raw.fastq
